"id.site","butterfly.Hill1.total","butterfly.Hill2.total","butterfly.Hill1.target","butterfly.Hill2.target"
"M_ALT",6.04149927965329,5.26086956521739,1,1
"M_ASE",3.33119813872902,2.51304347826087,1.88988157484231,1.8
"M_BAD",3.79463163231643,2.81789137380192,1.75476535060332,1.6
"M_BAL",4.88087466825571,3.73846153846154,2,2
"M_BEE",3.35907790917628,2.62241806664831,2,2
"M_BEN",3.77159012863627,2.66272189349112,1.75476535060332,1.6
"M_BIR",7.65103284308679,5.53863898500577,6.06986555855238,5.0625
"M_BOD",1.1401933017485,1.05964834186512,1,1
"M_BRA",3.58322187056937,2.7850485067529,2.42952138196636,2.18181818181818
"M_BUH",5.35580665477436,3.42466573538216,2.27553508648499,1.58769301682415
"M_CAL",2.69195945305969,1.99562436889936,1.09812036953135,1.03844731977819
"M_CBE",1.62432783677561,1.31578947368421,1,1
"M_DOB",8.11744543963193,6.47751605995717,2.88459524380323,2.26771653543307
"M_DOR",8.66293557088068,7.01459854014599,2.74945927399721,2.57142857142857
"M_EIC",2.82634007532031,1.93965517241379,2.82842712474619,2.66666666666667
"M_FAL",5.98589417418605,5.28930817610063,3,3
"M_FRB",8.20289354222252,6.97334268677657,2.66357908901965,2.24427480916031
"M_GRO",2.09003814125762,1.44750430292599,1,1
"M_HAH",8.9083098456278,7.17360114777618,6.1475495386296,5.23623304070232
"M_HAI",4.96017652234323,3.5693215339233,2.88884551680244,2.79310344827586
"M_HAR",5.39968136298306,3.75555555555556,3.05374001944373,2.51282051282051
"M_HIR",10.2941087977305,7.4112289724633,6.36513965225638,5.27983104540655
"M_HLI",4.47990268924882,3.20411916145642,2.92126566288551,2.31506849315068
"M_HNB",14.7036901833378,12.0456026058632,7.06289166679032,6.01498929336188
"M_HOH",4.05345874931996,3.24719101123596,1,1
"M_ILB",5.034340068917,4.34939759036145,1,1
"M_JEP",3.25462276709855,2.24292991392939,1,1
"M_JER",6.35875331112272,4.82046237088047,3.25585167513696,2.75268817204301
"M_KAL",7.12743559747645,6.2015503875969,2.36308337479987,2.05084745762712
"M_KAP",2.38333471103696,1.77865612648221,1,1
"M_KIF",13.1943781811584,9.33302836230558,8.03507147760555,5.45161290322581
"M_KOL",4.14161703246061,2.63263445761167,4.61470661108366,3.8135593220339
"M_KOT",3.34396796468053,2.5461060678452,1.7333517405248,1.2994923857868
"M_KUH",5.06188225004129,3.77602996254682,3.45443665578623,3.16129032258065
"M_LOB",7.50061720019609,6.62745098039216,2.70451779632421,2.46938775510204
"M_MOZ",8.58087644378945,7.12727272727273,4.59379919496706,3.59574468085106
"M_NEL",3.35270164812038,2.53623188405797,1,1
"M_NIS",5.13433199286256,3.13886394924283,8.65853014956161,6.35164835164835
"M_PRA",6.64358150866653,4.89077053344623,3.31874770508629,2.55591054313099
"M_SKF",2.75782399046638,2.30119521912351,1.60637689229442,1.30393487109905
"M_SMH",4.31244205426003,3.18070009460738,3.17003282492367,2.57894736842105
"M_SSB",10.8204882321235,8.50310559006211,7.07087225620105,5.31147540983607
"M_SSL",6.15894056254095,5.08504398826979,2.14278036566132,1.88235294117647
"M_STA",3.23300100316371,1.91867598801541,5.2992172757642,4.95918367346939
"M_STF",4.46892083638503,3.20499569336779,3.57165236692845,3.24
"M_STI",4.70864847591239,3.0622009569378,2.69738281425027,2.51282051282051
"M_STN",6.31426352779881,4.59375,2.74494957961634,1.94174757281553
"M_STP",2.31792461946492,1.57129339405051,3.28162788701784,3.05020920502092
"M_SUL",1.88988157484231,1.8,1,1
"M_TAN",4.7622031559046,4.5,1,1
"M_TRE",4.39976781986323,3.17099714870889,1.58670453717467,1.31614844533601
"M_TRN",2.44509013101185,1.78293135435993,1.88988157484231,1.8
"M_TTH",9.85317834800389,5.56069822798201,5.03118331927236,3.11571218795888
"M_TTO",10.5581011985508,7.13130659767141,7.21713988165226,4.67876678269518
"M_TTP",5.65437751807813,3.24757106872976,4.0763914120979,3.1304347826087
"M_VOC",3.4189685799919,3.19948409286328,1.21099711465881,1.0997506234414
