"rest.age","site.cwm.pres.oek.f","cover.vegetation","flower.cover","plant.target.richness","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.target"
10.6607142857143,4.83736607142857,19,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.92493287464033
10.6607142857143,4.83736607142857,19,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.06188895807728
10.6607142857143,4.83736607142857,19,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",3.52247179944402
10.6607142857143,4.83736607142857,19,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.83044260346266
10.6607142857143,4.83736607142857,19,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.99946324690861
10.6607142857143,4.83736607142857,19,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",3.39703180688123
10.6607142857143,4.83736607142857,19.8106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.90883744961382
10.6607142857143,4.83736607142857,19.8106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.04579353305077
10.6607142857143,4.83736607142857,19.8106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",3.50637637441751
10.6607142857143,4.83736607142857,19.8106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.81434717843615
10.6607142857143,4.83736607142857,19.8106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.9833678218821
10.6607142857143,4.83736607142857,19.8106060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",3.38093638185472
10.6607142857143,4.83736607142857,20.6212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.89274202458731
10.6607142857143,4.83736607142857,20.6212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.02969810802427
10.6607142857143,4.83736607142857,20.6212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",3.490280949391
10.6607142857143,4.83736607142857,20.6212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.79825175340964
10.6607142857143,4.83736607142857,20.6212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.96727239685559
10.6607142857143,4.83736607142857,20.6212121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",3.36484095682821
10.6607142857143,4.83736607142857,21.4318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.8766465995608
10.6607142857143,4.83736607142857,21.4318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.01360268299776
10.6607142857143,4.83736607142857,21.4318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",3.47418552436449
10.6607142857143,4.83736607142857,21.4318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.78215632838313
10.6607142857143,4.83736607142857,21.4318181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.95117697182909
