"perm.grassland.r300","site.cwm.pres.oek.f","rest.age","lc.shannon.div.r300","field.size.avg.r300","lk.grassland.per.min","region","butterfly.target.abu"
0,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",16.5416358673649
0,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.25783995730083
0,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",23.3236541718421
0.940808080808081,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",16.6793010238717
0.940808080808081,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.31824218605466
0.940808080808081,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",23.5177616064165
1.88161616161616,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",16.8181118769388
1.88161616161616,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.37914710283411
1.88161616161616,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",23.7134844695116
2.82242424242424,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",16.9580779614454
2.82242424242424,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.44055889118103
2.82242424242424,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",23.9108362052765
3.76323232323232,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",17.0992088916227
3.76323232323232,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.50248176945411
3.76323232323232,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",24.1098303697474
4.7040404040404,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",17.2415143617155
4.7040404040404,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.56491999111869
4.7040404040404,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",24.3104806317782
5.64484848484848,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",17.3850041466467
5.64484848484848,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.6278778450389
5.64484848484848,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",24.5128007739796
6.58565656565657,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",17.5296881026901
6.58565656565657,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.69135965577225
6.58565656565657,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",24.7168046936661
7.52646464646465,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",17.6755761681464
7.52646464646465,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.75536978386671
7.52646464646465,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",24.9225064038104
8.46727272727273,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",17.8226783640264
8.46727272727273,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.81991262616023
8.46727272727273,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",25.129920034006
9.40808080808081,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",17.971004794739
9.40808080808081,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.88499261608274
9.40808080808081,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",25.3390598314374
10.3488888888889,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",18.1205656487857
10.3488888888889,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",7.95061422396068
10.3488888888889,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",25.5499401618594
11.289696969697,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",18.27137119946
11.289696969697,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.01678195732412
11.289696969697,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",25.7625755105833
12.230505050505,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",18.4234318055534
12.230505050505,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.08350036121628
12.230505050505,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",25.9769804834723
13.1713131313131,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",18.5767579120667
13.1713131313131,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.15077401850583
13.1713131313131,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",26.1931698079446
14.1121212121212,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",18.7313600509276
14.1121212121212,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.21860755020162
14.1121212121212,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",26.4111583339847
15.0529292929293,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",18.8872488417142
15.0529292929293,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.28700561577013
15.0529292929293,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",26.6309610351642
15.9937373737374,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",19.0444349923843
15.9937373737374,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.35597291345552
15.9937373737374,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",26.8525930096696
16.9345454545455,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",19.202929300011
16.9345454545455,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.42551418060231
16.9345454545455,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",27.0760694813396
17.8753535353535,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",19.3627426515242
17.8753535353535,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.49563419398087
17.8753535353535,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",27.3014058007112
18.8161616161616,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",19.5238860244588
18.8161616161616,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.56633777011547
18.8161616161616,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",27.5286174460737
19.7569696969697,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",19.6863704877084
19.7569696969697,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.63762976561512
19.7569696969697,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",27.7577200245319
20.6977777777778,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",19.8502072022855
20.6977777777778,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.70951507750723
20.6977777777778,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",27.9887292730783
21.6385858585859,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",20.0154074220888
21.6385858585859,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.78199864357392
21.6385858585859,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",28.2216610596743
22.5793939393939,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",20.1819824946756
22.5793939393939,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.85508544269125
22.5793939393939,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",28.4565313843395
23.520202020202,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",20.3499438620412
23.520202020202,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",8.92878049517117
