"rest.age","plant.target.richness","cover.vegetation","agrar.r1200","lk.grassland.per.min","lc.shannon.div.r1200","field.size.avg.r1200","perm.grassland.r1200","region","butterfly.Hill2.total"
10.6607142857143,43.2678571428571,80.3415178571429,0,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"Centre",3.58756149350172
10.6607142857143,43.2678571428571,80.3415178571429,0,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"North",3.56028077760076
10.6607142857143,43.2678571428571,80.3415178571429,0,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"South",2.02962336081689
10.6607142857143,43.2678571428571,80.3415178571429,0.886060606060606,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"Centre",3.60727744832343
10.6607142857143,43.2678571428571,80.3415178571429,0.886060606060606,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"North",3.57984680736525
10.6607142857143,43.2678571428571,80.3415178571429,0.886060606060606,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"South",2.04077744488192
10.6607142857143,43.2678571428571,80.3415178571429,1.77212121212121,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"Centre",3.62710175498113
10.6607142857143,43.2678571428571,80.3415178571429,1.77212121212121,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"North",3.59952036503124
10.6607142857143,43.2678571428571,80.3415178571429,1.77212121212121,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"South",2.05199282780354
10.6607142857143,43.2678571428571,80.3415178571429,2.65818181818182,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"Centre",3.64703500893776
10.6607142857143,43.2678571428571,80.3415178571429,2.65818181818182,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"North",3.6193020415336
10.6607142857143,43.2678571428571,80.3415178571429,2.65818181818182,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"South",2.06326984645834
10.6607142857143,43.2678571428571,80.3415178571429,3.54424242424242,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"Centre",3.66707780892869
10.6607142857143,43.2678571428571,80.3415178571429,3.54424242424242,2.70696428571429,1.878125,6.03129642857143,18.2778571428571,"North",3.63919243105481
