"plant.target.richness","site.cwm.pres.oek.f","rest.age","flower.cover","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.rich.total"
45.5591397849462,4.79814516129032,2,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.7916266935262
45.5591397849462,4.79814516129032,2,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",14.0624956899726
45.5591397849462,4.79814516129032,2,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.889934130239
45.5591397849462,4.79814516129032,2.25252525252525,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.753557137899
45.5591397849462,4.79814516129032,2.25252525252525,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",14.0324055261473
45.5591397849462,4.79814516129032,2.25252525252525,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.8559337129807
45.5591397849462,4.79814516129032,2.50505050505051,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.7155690414375
45.5591397849462,4.79814516129032,2.50505050505051,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",14.0023797476189
45.5591397849462,4.79814516129032,2.50505050505051,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.822006047967
45.5591397849462,4.79814516129032,2.75757575757576,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.6776622298397
45.5591397849462,4.79814516129032,2.75757575757576,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",13.9724182166191
45.5591397849462,4.79814516129032,2.75757575757576,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.7881509795266
45.5591397849462,4.79814516129032,3.01010101010101,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.6398365291767
45.5591397849462,4.79814516129032,3.01010101010101,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",13.9425207956746
45.5591397849462,4.79814516129032,3.01010101010101,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.7543683523211
45.5591397849462,4.79814516129032,3.26262626262626,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.6020917658917
45.5591397849462,4.79814516129032,3.26262626262626,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",13.9126873476062
45.5591397849462,4.79814516129032,3.26262626262626,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.720658011345
45.5591397849462,4.79814516129032,3.51515151515152,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.5644277667994
45.5591397849462,4.79814516129032,3.51515151515152,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",13.8829177355282
45.5591397849462,4.79814516129032,3.51515151515152,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.6870198019239
45.5591397849462,4.79814516129032,3.76767676767677,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.5268443590848
45.5591397849462,4.79814516129032,3.76767676767677,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","North","2022",13.8532118228478
45.5591397849462,4.79814516129032,3.76767676767677,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","South","2022",15.6534535697147
45.5591397849462,4.79814516129032,4.02020202020202,0.950013978494624,9.08741935483871,0.730012642889463,"mowing","Centre","2022",17.4893413703031
