"rest.age","site.cwm.pres.oek.f","plant.target.richness","veg.heterogeneity","perm.grassland.r300","lk.grassland.per.min","lc.shannon.div.r300","field.size.avg.r300","region","butterfly.abu"
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,0,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",75.7612923243487
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,0,2.70696428571429,1.25862857142857,6.46863392857143,"North",38.1718336967787
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,0,2.70696428571429,1.25862857142857,6.46863392857143,"South",65.4230164495221
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,0.940808080808081,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",76.2632992430034
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,0.940808080808081,2.70696428571429,1.25862857142857,6.46863392857143,"North",38.4247666131218
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,0.940808080808081,2.70696428571429,1.25862857142857,6.46863392857143,"South",65.8565202334374
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,1.88161616161616,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",76.7686325429623
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,1.88161616161616,2.70696428571429,1.25862857142857,6.46863392857143,"North",38.67937550502
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,1.88161616161616,2.70696428571429,1.25862857142857,6.46863392857143,"South",66.2928964854972
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,2.82242424242424,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",77.2773142653812
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,2.82242424242424,2.70696428571429,1.25862857142857,6.46863392857143,"North",38.935671477766
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,2.82242424242424,2.70696428571429,1.25862857142857,6.46863392857143,"South",66.732164239153
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,3.76323232323232,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",77.7893665974638
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,3.76323232323232,2.70696428571429,1.25862857142857,6.46863392857143,"North",39.193665710238
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,3.76323232323232,2.70696428571429,1.25862857142857,6.46863392857143,"South",67.1743426539751
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,4.7040404040404,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",78.3048118734301
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,4.7040404040404,2.70696428571429,1.25862857142857,6.46863392857143,"North",39.4533694553872
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,4.7040404040404,2.70696428571429,1.25862857142857,6.46863392857143,"South",67.6194510164883
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,5.64484848484848,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",78.8236725754905
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,5.64484848484848,2.70696428571429,1.25862857142857,6.46863392857143,"North",39.7147940407289
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,5.64484848484848,2.70696428571429,1.25862857142857,6.46863392857143,"South",68.0675087410132
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,6.58565656565657,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",79.345971334826
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,6.58565656565657,2.70696428571429,1.25862857142857,6.46863392857143,"North",39.9779508688362
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,6.58565656565657,2.70696428571429,1.25862857142857,6.46863392857143,"South",68.5185353705126
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,7.52646464646465,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",79.8717309325759
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,7.52646464646465,2.70696428571429,1.25862857142857,6.46863392857143,"North",40.2428514178379
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,7.52646464646465,2.70696428571429,1.25862857142857,6.46863392857143,"South",68.9725505774447
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,8.46727272727273,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",80.4009743008307
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,8.46727272727273,2.70696428571429,1.25862857142857,6.46863392857143,"North",40.5095072419183
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,8.46727272727273,2.70696428571429,1.25862857142857,6.46863392857143,"South",69.4295741646203
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,9.40808080808081,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",80.9337245236331
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,9.40808080808081,2.70696428571429,1.25862857142857,6.46863392857143,"North",40.777929971822
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,9.40808080808081,2.70696428571429,1.25862857142857,6.46863392857143,"South",69.8896260660672
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,10.3488888888889,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",81.4700048379842
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,10.3488888888889,2.70696428571429,1.25862857142857,6.46863392857143,"North",41.0481313153607
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,10.3488888888889,2.70696428571429,1.25862857142857,6.46863392857143,"South",70.352726347899
10.6607142857143,4.83736607142857,43.2678571428571,8.44491071428571,11.289696969697,2.70696428571429,1.25862857142857,6.46863392857143,"Centre",82.0098386348578
