"rest.age","site.cwm.pres.oek.f","plant.target.richness","flower.cover","cover.vegetation","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.target"
2,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.97931078468028
2,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.04801752649237
2,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.81445975001461
2,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.93391236211228
2,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.30521924297914
2,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.59395352617485
2.25252525252525,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.96776053071246
2.25252525252525,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.03646727252455
2.25252525252525,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.80290949604679
2.25252525252525,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.92236210814446
2.25252525252525,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.29366898901132
2.25252525252525,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.58240327220703
2.50505050505051,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.95621027674463
2.50505050505051,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.02491701855672
2.50505050505051,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.79135924207896
2.50505050505051,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.91081185417664
2.50505050505051,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.28211873504349
2.50505050505051,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.57085301823921
2.75757575757576,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.94466002277681
2.75757575757576,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.0133667645889
2.75757575757576,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.77980898811114
2.75757575757576,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.89926160020881
2.75757575757576,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.27056848107567
2.75757575757576,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.55930276427138
3.01010101010101,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.93310976880899
3.01010101010101,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",2.00181651062108
3.01010101010101,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.76825873414332
3.01010101010101,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.88771134624099
