"rest.age","plant.target.richness","region","obs.year","lk.grassland.per.min","lc.shannon.div.r300","field.size.avg.r300","perm.grassland.r300","butterfly.rich.total"
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,0,17.9022666562934
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,0.940808080808081,17.8468616416305
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,1.88161616161616,17.7916280977488
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,2.82242424242424,17.7365654939703
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,3.76323232323232,17.6816733012592
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,4.7040404040404,17.626950992217
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,5.64484848484848,17.5723980410775
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,6.58565656565657,17.5180139237017
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,7.52646464646465,17.4637981175727
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,8.46727272727273,17.4097501017906
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,9.40808080808081,17.3558693570678
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,10.3488888888889,17.3021553657237
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,11.289696969697,17.2486076116799
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,12.230505050505,17.1952255804552
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,13.1713131313131,17.1420087591605
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,14.1121212121212,17.0889566364943
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,15.0529292929293,17.0360687027372
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,15.9937373737374,16.9833444497476
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,16.9345454545455,16.9307833709564
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,17.8753535353535,16.8783849613621
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,18.8161616161616,16.8261487175264
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,19.7569696969697,16.7740741375688
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,20.6977777777778,16.7221607211623
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,21.6385858585859,16.6704079695281
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,22.5793939393939,16.6188153854313
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,23.520202020202,16.5673824731756
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,24.4610101010101,16.5161087385992
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,25.4018181818182,16.4649936890691
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,26.3426262626263,16.4140368334775
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,27.2834343434343,16.3632376822361
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,28.2242424242424,16.3125957472721
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,29.1650505050505,16.2621105420229
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,30.1058585858586,16.2117815814321
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,31.0466666666667,16.1616083819442
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,31.9874747474747,16.1115904615005
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,32.9282828282828,16.0617273395338
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,33.8690909090909,16.0120185369646
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,34.809898989899,15.9624635761959
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,35.7507070707071,15.9130619811088
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,36.6915151515151,15.863813277058
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,37.6323232323232,15.814716990867
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,38.5731313131313,15.7657726508238
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,39.5139393939394,15.7169797866764
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,40.4547474747475,15.668337929628
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,41.3955555555556,15.6198466123328
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,42.3363636363636,15.5715053688911
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,43.2771717171717,15.5233137348455
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,44.2179797979798,15.4752712471757
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,45.1587878787879,15.4273774442946
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,46.099595959596,15.3796318660434
10.6607142857143,43.2678571428571,"Centre","2023",2.70696428571429,1.25862857142857,6.46863392857143,47.040404040404,15.3320340536877
