"rest.age","plant.target.richness","cover.vegetation","agrar.r600","lk.grassland.per.min","lc.shannon.div.r600","field.size.avg.r600","perm.grassland.r600","region","butterfly.Hill2.total"
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.6,1.58052142857143,6.34944017857143,23.1784821428571,"Centre",3.80647412467517
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.6,1.58052142857143,6.34944017857143,23.1784821428571,"North",3.91303999564479
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.6,1.58052142857143,6.34944017857143,23.1784821428571,"South",2.3877405870407
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.68989898989899,1.58052142857143,6.34944017857143,23.1784821428571,"Centre",3.83116607012703
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.68989898989899,1.58052142857143,6.34944017857143,23.1784821428571,"North",3.9384232156428
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.68989898989899,1.58052142857143,6.34944017857143,23.1784821428571,"South",2.40322945111735
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.77979797979798,1.58052142857143,6.34944017857143,23.1784821428571,"Centre",3.85601818799836
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.77979797979798,1.58052142857143,6.34944017857143,23.1784821428571,"North",3.96397109223983
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.77979797979798,1.58052142857143,6.34944017857143,23.1784821428571,"South",2.41881878880143
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.86969696969697,1.58052142857143,6.34944017857143,23.1784821428571,"Centre",3.88103151730019
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.86969696969697,1.58052142857143,6.34944017857143,23.1784821428571,"North",3.98968469353501
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.86969696969697,1.58052142857143,6.34944017857143,23.1784821428571,"South",2.43450925184802
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.95959595959596,1.58052142857143,6.34944017857143,23.1784821428571,"Centre",3.90620710378347
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.95959595959596,1.58052142857143,6.34944017857143,23.1784821428571,"North",4.01556509455607
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,0.95959595959596,1.58052142857143,6.34944017857143,23.1784821428571,"South",2.45030149624002
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,1.04949494949495,1.58052142857143,6.34944017857143,23.1784821428571,"Centre",3.93154599998272
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,1.04949494949495,1.58052142857143,6.34944017857143,23.1784821428571,"North",4.04161337730425
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,1.04949494949495,1.58052142857143,6.34944017857143,23.1784821428571,"South",2.46619618221556
10.6607142857143,43.2678571428571,80.3415178571429,34.8200892857143,1.13939393939394,1.58052142857143,6.34944017857143,23.1784821428571,"Centre",3.95704926526009
