"rest.age","site.cwm.pres.oek.f","plant.target.richness","flower.cover","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.rich.target"
10.6607142857143,4.83736607142857,16,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.70673140609418
10.6607142857143,4.83736607142857,16,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.45502197321946
10.6607142857143,4.83736607142857,16,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.75403453503452
10.6607142857143,4.83736607142857,16.7474747474747,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.74991917811709
10.6607142857143,4.83736607142857,16.7474747474747,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.48362586103186
10.6607142857143,4.83736607142857,16.7474747474747,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.78612227018758
10.6607142857143,4.83736607142857,17.4949494949495,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.79361013837997
10.6607142857143,4.83736607142857,17.4949494949495,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.51256301771391
10.6607142857143,4.83736607142857,17.4949494949495,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.81858386512132
10.6607142857143,4.83736607142857,18.2424242424242,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.83781014961649
10.6607142857143,4.83736607142857,18.2424242424242,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.54183732623916
10.6607142857143,4.83736607142857,18.2424242424242,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.85142367574104
10.6607142857143,4.83736607142857,18.989898989899,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.88252514286805
10.6607142857143,4.83736607142857,18.989898989899,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.57145271482233
10.6607142857143,4.83736607142857,18.989898989899,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.88464610870345
10.6607142857143,4.83736607142857,19.7373737373737,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.92776111827962
10.6607142857143,4.83736607142857,19.7373737373737,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.60141315744648
10.6607142857143,4.83736607142857,19.7373737373737,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.91825562200798
10.6607142857143,4.83736607142857,20.4848484848485,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",3.97352414590493
10.6607142857143,4.83736607142857,20.4848484848485,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.63172267439623
10.6607142857143,4.83736607142857,20.4848484848485,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.95225672559499
10.6607142857143,4.83736607142857,21.2323232323232,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.01982036652095
10.6607142857143,4.83736607142857,21.2323232323232,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.66238533279724
10.6607142857143,4.83736607142857,21.2323232323232,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",2.98665398195094
10.6607142857143,4.83736607142857,21.979797979798,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.0666559924519
10.6607142857143,4.83736607142857,21.979797979798,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.69340524716193
10.6607142857143,4.83736607142857,21.979797979798,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.02145200672062
10.6607142857143,4.83736607142857,22.7272727272727,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.11403730840289
10.6607142857143,4.83736607142857,22.7272727272727,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.72478657994167
10.6607142857143,4.83736607142857,22.7272727272727,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.05665546932648
10.6607142857143,4.83736607142857,23.4747474747475,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.1619706723032
10.6607142857143,4.83736607142857,23.4747474747475,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.75653354208522
10.6607142857143,4.83736607142857,23.4747474747475,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.09226909359524
10.6607142857143,4.83736607142857,24.2222222222222,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.21046251615947
10.6607142857143,4.83736607142857,24.2222222222222,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.78865039360388
10.6607142857143,4.83736607142857,24.2222222222222,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.12829765839173
10.6607142857143,4.83736607142857,24.969696969697,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.25951934691876
10.6607142857143,4.83736607142857,24.969696969697,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.82114144414305
10.6607142857143,4.83736607142857,24.969696969697,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.16474599826019
10.6607142857143,4.83736607142857,25.7171717171717,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.30914774734168
10.6607142857143,4.83736607142857,25.7171717171717,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.85401105356059
10.6607142857143,4.83736607142857,25.7171717171717,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.20161900407295
10.6607142857143,4.83736607142857,26.4646464646465,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.35935437688577
10.6607142857143,4.83736607142857,26.4646464646465,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.88726363251178
10.6607142857143,4.83736607142857,26.4646464646465,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.23892162368677
10.6607142857143,4.83736607142857,27.2121212121212,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.41014597259904
10.6607142857143,4.83736607142857,27.2121212121212,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.92090364304126
10.6607142857143,4.83736607142857,27.2121212121212,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.27665886260671
10.6607142857143,4.83736607142857,27.959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.46152935002401
10.6607142857143,4.83736607142857,27.959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.95493559918168
10.6607142857143,4.83736607142857,27.959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.31483578465789
10.6607142857143,4.83736607142857,28.7070707070707,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.5135114041123
10.6607142857143,4.83736607142857,28.7070707070707,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",2.98936406755952
10.6607142857143,4.83736607142857,28.7070707070707,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.35345751266489
10.6607142857143,4.83736607142857,29.4545454545455,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.56609911014978
10.6607142857143,4.83736607142857,29.4545454545455,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.02419366800776
10.6607142857143,4.83736607142857,29.4545454545455,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.39252922913923
10.6607142857143,4.83736607142857,30.2020202020202,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.61929952469261
10.6607142857143,4.83736607142857,30.2020202020202,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.05942907418591
10.6607142857143,4.83736607142857,30.2020202020202,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.43205617697479
10.6607142857143,4.83736607142857,30.9494949494949,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.67311978651411
10.6607142857143,4.83736607142857,30.9494949494949,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.09507501420707
10.6607142857143,4.83736607142857,30.9494949494949,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.47204366015129
10.6607142857143,4.83736607142857,31.6969696969697,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.72756711756267
10.6607142857143,4.83736607142857,31.6969696969697,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.13113627127242
10.6607142857143,4.83736607142857,31.6969696969697,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.51249704444605
10.6607142857143,4.83736607142857,32.4444444444444,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.78264882393087
10.6607142857143,4.83736607142857,32.4444444444444,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.16761768431304
10.6607142857143,4.83736607142857,32.4444444444444,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.553421758154
10.6607142857143,4.83736607142857,33.1919191919192,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.83837229683586
10.6607142857143,4.83736607142857,33.1919191919192,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.20452414863925
10.6607142857143,4.83736607142857,33.1919191919192,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.59482329281607
10.6607142857143,4.83736607142857,33.9393939393939,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.89474501361111
