"rest.age","plant.target.richness","site.cwm.pres.oek.f","flower.cover","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.target.abu"
10.6607142857143,43.2678571428571,2.72,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",39.1450616934637
10.6607142857143,43.2678571428571,2.72,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",20.0413378105732
10.6607142857143,43.2678571428571,2.72,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",61.1064946065228
10.6607142857143,43.2678571428571,2.76358585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",38.4965348885966
10.6607142857143,43.2678571428571,2.76358585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",19.7093075566083
10.6607142857143,43.2678571428571,2.76358585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",60.0941268137696
10.6607142857143,43.2678571428571,2.80717171717172,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",37.8587524023852
10.6607142857143,43.2678571428571,2.80717171717172,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",19.3827781374973
10.6607142857143,43.2678571428571,2.80717171717172,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",59.0985311915428
10.6607142857143,43.2678571428571,2.85075757575758,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",37.2315362308017
10.6607142857143,43.2678571428571,2.85075757575758,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",19.0616584194242
10.6607142857143,43.2678571428571,2.85075757575758,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",58.1194298707652
10.6607142857143,43.2678571428571,2.89434343434343,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",36.6147113188591
